"average_ms","month","year","paddock","animals_amount","gender","total_rainfall","average_atmospheric_pressure","dew_point_temperature","average_temperature","relative_humidity","average_mv","NIRM","REDM","RED_EDGEM","SWIR1M","GREENM","BLUEM","NDVIM","NDWIM","EVIM","LAIM","GEMIM","SAVIM","DVIM","GCIM","GDVIM","GLIM","GNDVIM","GOSAVIM","GRIM","GSAVIM","IPVIM","MNLIM","MSAVI2M","MSRM","NLIM","OSAVIM","RDVIM","SRM","TDVIM","VARIM","WDRVIM"
2935.74,10,2017,1,2,1,0,948.764,17.17675,26.956,56.8955,8716.67,2369.45555555556,1193.35555555556,2651.03333333333,2235.97777777778,1202.68888888889,1252.53333333333,0.335101050588723,0.0845992169092559,0.194567733900854,0.58594606125329,-1452872.37578943,0.502579610978075,1176.1,1.02263778575304,1166.76666666667,-0.00632407965884307,1166.76666666667,0.329948755769959,2.02263778575304,0.494875349813615,0.667550525294362,1.49935665521102,0.494796939843097,0.429815341275397,0.99957119319015,0.335085696573561,19.8393375203647,2.06628362517919,0.742195388683933,0.015447127379428,-0.659561632508641
4112.18,11,2017,1,2,1,0,949,13.3375,27.22,43.041,10066.67,2845.22222222222,810.866666666667,3251.11111111111,2090.44444444444,985.155555555556,944.088888888889,0.555350507416886,0.21683761632021,0.34372038480957,1.12558035224102,-4180950.17599449,0.832911892533582,2034.35555555556,1.88906382519899,1860.06666666667,0.0579084217838521,1860.06666666667,0.484784465815831,2.88906382519899,0.727112113080139,0.777675253708443,1.49969453929187,0.713183498635721,0.877019064907279,0.999796421952313,0.555326213188919,33.6054287671077,3.53507929615696,1.06977522291505,0.208443840206861,-0.478985958718857
5935.01,12,2017,1,2,1,3.8,9.509,19.8995,26.512,68.8955,15850,2904.51111111111,718.622222222222,3426.32222222222,1983.85555555556,982.244444444445,931.066666666667,0.60130065249208,0.264934727220974,0.373285811933921,1.23254806757693,-4852582.71133407,0.901826593762835,2185.88888888889,1.95993451489213,1922.26666666667,0.0870232218089042,1922.26666666667,0.49341877748867,2.95993451489213,0.740063280411786,0.80065032624604,1.49973601960652,0.749539902977641,1.01748345413009,0.999824073574699,0.601274114534772,36.2419729819422,4.09314730444913,1.12430982821362,0.35057071701273,-0.421707290800617
4607.08,1,2018,1,2,1,0.6,950.952,18.987,25.6205,68.9995,10491.67,3343.42222222222,1546.7,3739.54444444444,2697.17777777778,1676.76666666667,1688.67777777778,0.413049605223897,0.178977856059556,0.271482279390562,0.864222886835052,-3239354.291096,0.619496209133562,1796.72222222222,1.21380331410677,1666.65555555556,0.0319938511615564,1666.65555555556,0.361767933672627,2.21380331410677,0.542608366261966,0.706524802611948,1.4996226388997,0.570083609199259,0.595288541794685,0.999748478418403,0.413032921300758,26.8895647868438,2.62131946088685,0.855125395914602,0.151295899999581,-0.592436164959391
3585.21,2,2018,1,2,1,0.466666666666667,950.194333333333,16.4733333333333,24.9191666666667,63.1663333333333,8900,2553.61481481481,750.096296296296,3000.11851851852,1973.76296296296,897.874074074074,881.577777777778,0.54408129265349,0.205049630218501,0.314028019058705,1.01815337295439,-3319911.05739406,0.815998551093384,1803.51851851852,1.85178587243053,1655.74074074074,0.048586432260496,1655.74074074074,0.478097898254291,2.85178587243053,0.7170762000104,0.772040646326745,1.49964450824464,0.702753369749539,0.854447427450711,0.999763083576993,0.544054967191283,31.3153338179091,3.46479083249072,1.05413002421852,0.201102865281572,-0.488321468938168
4007.82,3,2018,1,2,1,0,950.663333333333,20.8248333333333,25.9345,74.4996666666667,8666.67,2202.54074074074,859.992592592593,2644.02962962963,1775.34814814815,992.8,1068.00740740741,0.441768859823486,0.196092905928942,0.235672995985036,0.734664899473858,-1874381.65882144,0.662542624204656,1342.54814814815,1.29073697866058,1209.74074074074,0.017096410440677,1209.74074074074,0.382433387629047,2.29073697866058,0.57358747957729,0.720884429911743,1.49945545939803,0.608133474594844,0.624724615277032,0.999637081163803,0.441745248455275,24.3071494994266,2.6719267170543,0.912200177938658,0.180195926338679,-0.581808091421514
1880.38,10,2018,1,2,2,3.57600337980566,793.1968788903,16.0860876874496,23.5083348119983,62.3116666666667,6560,4102.06666666667,2476.91111111111,4647.08148148148,3265.95555555556,2524.71111111111,2582.82222222222,0.394205484401952,0.172084029252884,0.256382737654607,0.80959274483437,-3448217.51198988,0.591231212571122,1625.15555555556,1.39343066793402,1577.35555555556,0.0357577482851232,1577.35555555556,0.350405142325579,2.39343066793402,0.525563913500435,0.697102742200976,1.49964777347891,0.508524719001768,0.663760529631709,0.999765229166135,0.394189053241549,24.975487178996,3.04437968601549,0.762787061885235,0.162087451417744,-0.562061664852175
2476.82,11,2018,1,2,2,0.466666666666667,950.131333333333,19.3178333333333,24.2095,75.9023333333333,7640,2917.57037037037,821.022222222222,3380.11111111111,1944.99259259259,1093.16296296296,1050.56296296296,0.539312792297163,0.269745194492714,0.339707463140618,1.11106160164276,-5424667.63218334,0.808841989551625,2096.54814814815,1.60253918378052,1824.40740740741,0.0762541229035099,1824.40740740741,0.421705518950736,2.60253918378052,0.632500581030003,0.769656396148582,1.49954132017593,0.690508597318886,0.890319828796267,0.999694347938577,0.539285652691415,33.0062443043241,3.68240975028232,1.03576285057811,0.472393879454597,-0.473745438381666
3833.44,12,2018,1,2,2,0,952.73175,17.5935,27.2945,57.43725,10025,2759.29444444444,943.794444444444,3192.19444444444,2044.13333333333,1131.11111111111,1070.03888888889,0.477168979185156,0.218733431610191,0.29609091276793,0.95325692239437,-3678404.96368707,0.715651724956034,1815.5,1.40696092994497,1628.18333333333,0.0564544699835385,1628.18333333333,0.40333928258239,2.40696092994497,0.604954310185871,0.738584489592578,1.49953302632431,0.642060272665665,0.698723777826435,0.999688780925923,0.477147271507449,29.1964633101426,2.91721778464745,0.963090379601087,0.201176437188893,-0.551756397745524
3292.52,1,2019,1,2,2,0.35,953.3245,19.737,26.359125,68.1975,8240,2517.37777777778,809.616666666667,3005.43333333333,2131.60555555556,960.955555555556,922.272222222222,0.512086488067734,0.1699169438858,0.29502588962996,0.949403668681194,-2966596.35050771,0.768014123259454,1707.76111111111,1.62475042914492,1556.42222222222,0.0522915565316469,1556.42222222222,0.445976842647318,2.62475042914492,0.668899837202219,0.756043244033867,1.49960884557182,0.676024799189733,0.768183301765278,0.999739310727505,0.512061822313892,29.5572931242163,3.14068218737575,1.01403716930557,0.184536844729935,-0.523609286195992
3891.52,2,2019,1,2,2,0,716.25375,19.28675,26.72125,65.76,9220,4051.01111111111,2815.41666666667,4429.79444444444,2783.31111111111,2785.17222222222,2834.06111111111,0.341959546461459,0.191795505592474,0.199482280215741,0.603726889820552,-1794413.54343456,0.512863472507063,1235.59444444444,1.10740075020383,1265.83888888889,0.0159363132193284,1265.83888888889,0.321797055051663,2.10740075020383,0.482649050892644,0.67097977323073,1.499571308611,0.472359048956561,0.480557009182943,0.999714269682963,0.341943364062748,20.2724471020832,2.2776597701024,0.708538552971979,0.0571084936517414,-0.636452315811975
4850.97,3,2019,1,2,2,12.9,718.112,19.1725,25.546625,70.15575,9920,2170.82777777778,781.494444444445,2613.95,1891.68333333333,870.944444444444,894.294444444444,0.468903791334317,0.161890685157634,0.246445546553233,0.773639987429595,-1984252.41201099,0.703235103046988,1389.33333333333,1.48555045127656,1299.88333333333,0.019513831269912,1299.88333333333,0.423811230370401,2.48555045127656,0.635645488214146,0.734451895667159,1.49948519585608,0.637344671138192,0.667906806935211,0.999656909870388,0.468878063703923,25.4759465798243,2.79063131613942,0.956016969243194,0.13106720956888,-0.564605718359959
4116.53,10,2017,2,1,1,0,948.764,17.17675,26.956,56.8955,10416.67,2479.91346153846,1395.26923076923,2844.375,2420.85576923077,1373.65384615385,1405.38461538462,0.296164787771954,0.0822807800790965,0.176141424779487,0.519279674852184,-1356429.20537497,0.444185513080796,1084.64423076923,0.915326922840541,1106.25961538462,-0.00443751404586321,1106.25961538462,0.296987228319648,1.91532692284054,0.445439564065755,0.648082393885977,1.49931092271327,0.438221882571766,0.384330926645916,0.999540699542892,0.296151630549812,17.881739786478,1.96392811765926,0.65733280629175,0.00755533301330839,-0.67600833166529
5618.72,11,2017,2,1,1,0,949,13.3375,27.22,43.041,14183.33,3193.30769230769,728.134615384615,3570.57692307692,2023.53846153846,1014.21153846154,934.384615384615,0.627178758161518,0.275775702544769,0.412377667552054,1.37398240120333,-6142739.15038034,0.940648322644225,2465.17307692308,2.14888035224216,2179.09615384615,0.0995494246400868,2179.09615384615,0.516871686135528,3.14888035224216,0.775244858206156,0.813589379080759,1.49978071550073,0.769797492784357,1.10250674211839,0.999853859955107,0.627153195497207,39.31410841152,4.44465986647402,1.15469621653397,0.360974825249416,-0.387390592165793
8439.26,12,2017,2,1,1,3.8,9.509,19.8995,26.512,68.8955,23800,3347.46153846154,649.038461538462,3865.17307692308,1893.84615384615,1010.10576923077,916.692307692308,0.67128651322645,0.339638182693153,0.452431900467517,1.51889861589148,-7470050.68898025,1.00680421126977,2698.42307692308,2.32048667395084,2337.35576923077,0.128281307670282,2337.35576923077,0.533811096927613,3.32048667395084,0.800654104464404,0.835643256613225,1.49981148805899,0.799870380492538,1.30074317149265,0.999874371630358,0.671259725120471,42.5472349217507,5.36996901896276,1.19980554857305,0.510183003818464,-0.30969015873726
5585.35,1,2018,2,1,1,0.6,950.952,18.987,25.6205,68.9995,14700,3629.66346153846,1718.19230769231,4113.19230769231,2874.89423076923,1857.46153846154,1825.16346153846,0.422885155842209,0.207135413017852,0.286832903195017,0.91976144375957,-3781003.75306318,0.634250882121916,1911.47115384615,1.26895192381845,1772.20192307692,0.0512471973596872,1772.20192307692,0.3608096405354,2.26895192381845,0.541173991381784,0.711442577921104,1.49965870579906,0.565736668916967,0.668278940045895,0.999772513633342,0.422868759388465,28.0603369531894,2.96112893414097,0.848604987802791,0.209419902735325,-0.561733303719156
8138.56,2,2018,2,1,1,0.466666666666667,950.194333333333,16.4733333333333,24.9191666666667,63.1663333333333,18758.33,3027.50641025641,681.564102564103,3444.34615384615,1904.94230769231,970.833333333333,877.692307692308,0.630020304073711,0.285755696746775,0.399793485509092,1.3284528305719,-5605259.18757791,0.944903282820228,2345.94230769231,2.12535326959604,2056.67307692308,0.110080789616878,2056.67307692308,0.512601273566448,3.12535326959604,0.768836496494324,0.815010152036855,1.49976698936033,0.770993036859823,1.12221475751493,0.99984471536224,0.629993171283117,38.4336263900236,4.54520456553823,1.15648952994687,0.383673712989182,-0.3797794123987
7190.21,3,2018,2,1,1,0,950.663333333333,20.8248333333333,25.9345,74.4996666666667,14133.33,2700.41025641026,988.711538461538,3174.6858974359,2015.47435897436,1180.10897435897,1184.13461538462,0.473514401475101,0.22198095315263,0.287634548295859,0.922661795734419,-3118862.64620637,0.71017274735259,1711.69871794872,1.43569943246733,1520.30128205128,0.0516071111977306,1520.30128205128,0.398575435351896,2.43569943246733,0.597809503292188,0.73675720073755,1.49958109855154,0.629430327973855,0.725398545907361,0.999720802029548,0.473493310429901,28.4465668869459,3.06610091107393,0.94414546862821,0.219027554352502,-0.539977718815992
2267.48,10,2018,2,1,2,3.57600337980566,793.1968788903,16.0860876874496,23.5083348119983,62.3116666666667,6662.5,3774.28846153846,2427.87820512821,4361.79487179487,3163.03846153846,2435.97435897436,2428.69230769231,0.345701358470238,0.145682407617513,0.220365188678798,0.679281252639893,-2778346.68143106,0.51848399424731,1346.41025641026,1.1815169690225,1338.3141025641,0.0304811902695453,1338.3141025641,0.316284752863237,2.1815169690225,0.47438685053775,0.672850679235119,1.49957627117699,0.45443840435547,0.545351659627599,0.999717563731013,0.345686841221982,21.4903734220691,2.59269597668249,0.681657591223622,0.101259941586955,-0.608537403925291
2313.21,11,2018,2,1,2,0.466666666666667,950.131333333333,19.3178333333333,24.2095,75.9023333333333,7560,2848.91025641026,676.25641025641,3270.37820512821,1816.13461538462,1022.24358974359,948.5,0.583492974279463,0.300408379417781,0.355572956412833,1.16846295630163,-6025733.21954713,0.875084661713905,2172.65384615385,1.60284515595409,1826.66666666667,0.103767186352279,1826.66666666667,0.423651421996075,2.60284515595409,0.635415666287054,0.791746487139731,1.49953450816438,0.732124098672384,0.991454751424632,0.999689851076393,0.583459944861695,34.6761209652008,4.03950553246112,1.0981860842751,0.676420904146081,-0.432878713835412
3050.87,12,2018,2,1,2,0,952.73175,17.5935,27.2945,57.43725,8900,2842.30769230769,947.254807692308,3271.72596153846,2075.21153846154,1181.50961538462,1076.32211538462,0.487277530373925,0.221182145282063,0.308798040364125,0.999231310037405,-3957193.45909999,0.730817572832,1895.05288461538,1.37722201225012,1660.79807692308,0.076218225877678,1660.79807692308,0.400234169305384,2.37722201225012,0.600299676731175,0.743638765186962,1.49957560910436,0.650872562851157,0.723475957854459,0.999717153601489,0.487256467462221,30.2292102879614,3.00581813927887,0.976308818765564,0.227912473369846,-0.541616173414772
4757.37,1,2019,2,1,2,0.35,953.3245,19.737,26.359125,68.1975,11570,2696.03846153846,880.423076923077,3201.27403846154,2277.47596153846,1088.25,1005.62980769231,0.509908433934877,0.169648720207923,0.307225619139962,0.993542290048382,-3356107.11536344,0.764754772055286,1815.61538461538,1.50408320059997,1607.78846153846,0.0742977077705189,1607.78846153846,0.425480271199153,2.50408320059997,0.638162750408811,0.754954216967438,1.49963209810991,0.672153359958304,0.771109602158258,0.999754801802625,0.509885417563653,30.4093076681572,3.1634134877468,1.00823001434718,0.228645170091272,-0.522202657426157
4521.43,2,2019,2,1,2,0,716.25375,19.28675,26.72125,65.76,10740,3964.12019230769,2713.26442307692,4426.54326923077,2745.9375,2714.00961538462,2687.4375,0.382459999164622,0.197763538910886,0.216571906811855,0.665557158845293,-2059150.13811759,0.573601766485633,1250.85576923077,1.15452637133058,1250.11057692308,0.0472930869873448,1250.11057692308,0.331785135638191,2.15452637133058,0.497629327741362,0.691229999582311,1.49961271399004,0.50694886353628,0.567024165281167,0.999741873610874,0.382441174309935,21.8419265732648,2.5641057071683,0.760423272296762,0.137699759447872,-0.601041703293616
6634.62,3,2019,2,1,2,12.9,718.112,19.1725,25.546625,70.15575,14770,2218.56730769231,722.346153846154,2678.51442307692,1860.06730769231,896.865384615385,888.235576923077,0.506016696027843,0.183050440945677,0.266769727179964,0.847172872937111,-2307048.21093808,0.758893947607213,1496.22115384615,1.46050872389151,1321.70192307692,0.0537473366908263,1321.70192307692,0.419316911173832,2.46050872389151,0.628906414033335,0.753008348013922,1.49953931951098,0.671454734613811,0.748645809084507,0.99969298997054,0.505988725421578,27.4482597595283,3.0622574275852,1.00718206221619,0.250213319831035,-0.53162248863573
3405.76,10,2017,3,3,1,0,948.764,17.17675,26.956,56.8955,8833.33,2162.75,1193.15217391304,2534.72826086957,2182.35869565217,1165.96739130435,1216.42391304348,0.290530398382946,0.0747949225977516,0.162124387714743,0.468566034751939,-1000622.52331129,0.435730228096357,969.597826086957,0.891751699681979,996.782608695652,-0.0156544736755037,996.782608695652,0.300661542090743,1.89175169968198,0.450946002444281,0.645265199191473,1.49922180854523,0.444368173563725,0.356662086564738,0.999481313412894,0.290516451469801,16.7809976516471,1.85418982837992,0.666552238858617,-0.0219796489822742,-0.688378345931167
3007.85,11,2017,3,3,1,0,949,13.3375,27.22,43.041,6633.33,2832.52173913043,827.5,3236.58695652174,2129.76086956522,956.434782608696,949.260869565217,0.546664121609903,0.205700442276083,0.338070442934408,1.10513886253669,-4057232.47506723,0.819884230481321,2005.02173913043,1.9609522808488,1876.08695652174,0.0369587153811985,1876.08695652174,0.494264396995214,2.9609522808488,0.74133004012691,0.773332060804951,1.49968608015804,0.706233515534746,0.851805456821054,0.999790783067137,0.54664023630971,33.1002078085909,3.43770948029051,1.05935024844763,0.156180679610515,-0.489326230445695
3570.39,12,2017,3,3,1,3.8,9.509,19.8995,26.512,68.8955,12191.67,3203.85869565217,669.304347826087,3739.21739130435,1991.46739130435,957.54347826087,926.108695652174,0.653964884777036,0.30477159855959,0.427767705824325,1.42966355967241,-6444309.28207094,0.980820684090051,2534.55434782609,2.35879338417913,2246.3152173913,0.0908978662731648,2246.3152173913,0.539578551110805,3.35879338417913,0.809301661929429,0.826982442388518,1.4998029108328,0.790474053648297,1.19135063891436,0.99986865615243,0.653937865213562,40.7081680636012,4.81182609952899,1.18571105694838,0.413564424235337,-0.35143960864798
3923.82,1,2018,3,3,1,0.6,950.952,18.987,25.6205,68.9995,10391.67,3234.66304347826,1394.5,3635.42391304348,2569.22826086957,1537.77173913043,1556.55434782609,0.4343240654449,0.183868487236864,0.284810985844657,0.912446146785969,-3406805.80261468,0.651404413309025,1840.16304347826,1.31314607532654,1696.89130434783,0.0323314143192881,1696.89130434783,0.379859975412492,2.31314607532654,0.569744223175038,0.71716203272245,1.49963172369027,0.592357658964053,0.636879002958752,0.999754534664765,0.434306637784662,28.0348752675507,2.75663289244998,0.888536470423417,0.164223071787457,-0.575799765399196
3441.19,2,2018,3,3,1,0.466666666666667,950.194333333333,16.4733333333333,24.9191666666667,63.1663333333333,9183.33,2765.71014492754,727.971014492754,3177.32608695652,2070.60869565217,898.311594202899,884.876811594203,0.582958127793523,0.210317745383522,0.351007985612689,1.15194689194671,-4170862.07240046,0.874311999465357,2037.73913043478,2.08465068739743,1867.39855072464,0.0541306555904027,1867.39855072464,0.509327353407441,3.08465068739743,0.763920104820081,0.791479063896761,1.49971228285423,0.735997082365736,0.953201200028003,0.999808254266843,0.582931417515755,34.4617064189835,3.82399408031333,1.10399559564822,0.233614146954653,-0.447804703729286
4531.02,3,2018,3,3,1,0,950.663333333333,20.8248333333333,25.9345,74.4996666666667,11350,2404.83333333333,835.514492753623,2875.26086956522,1841.55072463768,994.014492753623,1046.5652173913,0.488540927715236,0.21933089107032,0.273315511037959,0.870855518935334,-2537607.55324863,0.732696407911289,1569.31884057971,1.50606367932093,1410.81884057971,0.0299100693350123,1410.81884057971,0.418675704638759,2.50606367932093,0.627949709247539,0.744270463857618,1.49955958201673,0.651001578919098,0.729110231170997,0.999706476394158,0.488516395228496,27.6605331768545,3.02871736081216,0.97650233740389,0.215978868218471,-0.539172502476323
2378.06,10,2018,3,3,2,3.57600337980566,793.1968788903,16.0860876874496,23.5083348119983,62.3116666666667,6408,4325.42753623188,2551.21014492754,4871.41304347826,3314.86956521739,2638.73188405797,2677.65217391304,0.4281285230951,0.19662504989054,0.280607991841776,0.897239714483546,-4031901.83877965,0.642109054699298,1774.21739130435,1.47352207792458,1686.69565217391,0.0552233883411874,1686.69565217391,0.362814104261726,2.47352207792458,0.544176791727574,0.71406426154755,1.49969438486021,0.537321060292338,0.765943663443983,0.99979630013497,0.428110659071005,27.1572007364274,3.46147887023018,0.805981573240928,0.244903384215231,-0.521344950469345
3025.53,11,2018,3,3,2,0.466666666666667,950.131333333333,19.3178333333333,24.2095,75.9023333333333,8220,2912.17391304348,1029.3115942029,3466.72463768116,2220.92753623188,1276.67391304348,1234.30434782609,0.469931501003759,0.213164104400339,0.300962969461085,0.970884023510207,-4176724.61984569,0.704799263257437,1882.86231884058,1.29928595926618,1635.5,0.0647355985608507,1635.5,0.376046299710291,2.29928595926618,0.564021447071848,0.73496575050188,1.49953800802243,0.628590488392581,0.710449814695905,0.999692097581592,0.469910594533988,29.4262337447497,3.0053061094655,0.94288570412467,0.286726880681419,-0.546385906598221
4242.04,12,2018,3,3,2,0,952.73175,17.5935,27.2945,57.43725,7990,2530.95652173913,1059.25543478261,2997.08695652174,2242.40217391304,1131.9347826087,1092.25,0.399116151160674,0.144475364735938,0.239647041909694,0.749042997629271,-2391584.80659238,0.598587837200036,1471.70108695652,1.20639274636905,1399.02173913043,0.0234875562972548,1399.02173913043,0.369449058532742,2.20639274636905,0.554121054628451,0.699558075580337,1.49941264312247,0.567813435444668,0.533063496931577,0.999608534544776,0.399097719430451,24.0779932596324,2.36265232670811,0.851720126131936,0.0758276872983313,-0.619027597161451
2214.09,1,2019,3,3,2,0.35,953.3245,19.737,26.359125,68.1975,4090,2309.5,930.54347826087,2786.04347826087,2422.36956521739,946.75,945.048913043478,0.423722275900651,0.0693812496820568,0.236795912057772,0.73872760982502,-1946350.37987225,0.635485477116795,1378.95652173913,1.43880485270077,1362.75,0.0048777108713869,1362.75,0.416744756857702,2.43880485270077,0.625051889447955,0.711861137950325,1.49946425356859,0.593657387944342,0.576689027897934,0.999642931299626,0.423701380534691,24.1627363107703,2.49446054850401,0.890486053479974,0.019891896370958,-0.601593775426267
2352.56,2,2019,3,3,2,0,716.25375,19.28675,26.72125,65.76,5850,4073.70652173913,2833.3097826087,4453.85869565217,2897.25543478261,2772.71739130435,2811.07065217391,0.338897463989165,0.167106805417776,0.200382625932041,0.606984340622123,-1836636.35498651,0.50827299459415,1240.39673913043,1.15473533227356,1300.98913043478,0.00703385984992068,1300.98913043478,0.331299592049731,2.15473533227356,0.496901945931767,0.669448731994583,1.49957237928734,0.470508510268624,0.469238721964705,0.999714981632734,0.338881846135915,20.2743169129786,2.23197886689837,0.705762745942637,0.0225573237481273,-0.641216719364143
