"average_ms","month","year","paddock","animals_amount","gender","total_rainfall","average_atmospheric_pressure","dew_point_temperature","average_temperature","relative_humidity","average_mv","NIRM","REDM","RED_EDGEM","SWIR1M","GREENM","BLUEM","NDVIM","NDWIM","EVIM","LAIM","GEMIM","SAVIM","DVIM","GCIM","GDVIM","GLIM","GNDVIM","GOSAVIM","GRIM","GSAVIM","IPVIM","MNLIM","MSAVI2M","MSRM","NLIM","OSAVIM","RDVIM","SRM","TDVIM","VARIM","WDRVIM"
3093.83,3,2019,3,3,2,12.9,718.112,19.1725,25.546625,70.15575,5760,2512.51086956522,823.04347826087,2963.59239130435,2094.46739130435,922.902173913043,918.646739130435,0.505718502675375,0.17252129867766,0.291091813365054,0.935170180754763,-2886778.85144201,0.75846346361567,1689.46739130435,1.71853309764349,1589.60869565217,0.0291107871837038,1589.60869565217,0.461281248988827,2.71853309764349,0.691853222354458,0.752859251337687,1.49960278550016,0.671244807277188,0.74781372136197,0.999735271562588,0.505694118206707,29.2066188183552,3.05918975569629,1.00686718138196,0.125779684785581,-0.531970212508239
3190.71,10,2017,4,4,1,0,948.764,17.17675,26.956,56.8955,7116.67,2245.1724137931,1328.58620689655,2563.37068965517,2269.70689655172,1279.03448275862,1325,0.261402805671079,0.0615476571961504,0.149995739170514,0.424684584318919,-923455.934264828,0.392047892284909,916.586206896552,0.814918659426591,966.137931034483,-0.0175897058847136,966.137931034483,0.278504605764169,1.81491865942659,0.417715651885119,0.63070140283554,1.49919442944524,0.405630812013254,0.316779221332474,0.999463054651895,0.261390790363051,15.4635149041988,1.75101018743729,0.608446199793401,-0.036187605641504,-0.703438183046206
2672.44,11,2017,4,4,1,0,949,13.3375,27.22,43.041,6800,2847.15517241379,873.362068965517,3278.75862068966,2197.10344827586,987.362068965517,966.51724137931,0.529327821466836,0.196987014268432,0.330100036717212,1.07630193284287,-3939334.49313297,0.793885155424434,1973.79310344828,1.88440668059342,1859.79310344828,0.0355445682915366,1859.79310344828,0.484090163609208,2.88440668059342,0.726070863346783,0.764663910733418,1.49967184789484,0.691342130858786,0.808615635282443,0.999781294175818,0.529305083010199,32.3182288768025,3.28226681664802,1.03701317257684,0.130291807884075,-0.507056197090958
3146.15,12,2017,4,4,1,3.8,9.509,19.8995,26.512,68.8955,8833.33,3260.20689655172,694.051724137931,3849,2008.27586206897,982.629310344828,934.456896551724,0.648063208137961,0.314066965588606,0.429764203420616,1.43688688797579,-6630207.49435027,0.971971964371849,2566.15517241379,2.32671932456376,2277.5775862069,0.094092579683377,2277.5775862069,0.536343994169193,3.32671932456377,0.804451468581116,0.82403160406898,1.49980106633165,0.785746974821073,1.1756814316488,0.999867424952657,0.648036998345362,40.775464006177,4.75640724499348,1.17862043974073,0.393087974691807,-0.358066573999478
3003.85,1,2018,4,4,1,0.6,950.952,18.987,25.6205,68.9995,7783.33,3512.23275862069,1745.46551724138,4072.13793103448,2987.93103448276,1815.22413793103,1780.0775862069,0.393289699071026,0.177063746293163,0.263118764908368,0.833963691438474,-3191809.90185758,0.589862210915005,1766.76724137931,1.21094687734821,1697.00862068966,0.0318102198392644,1697.00862068966,0.354612059246143,2.21094687734821,0.531876921874509,0.696644849535513,1.49962188154271,0.541755518498882,0.577055794337885,0.999747968246004,0.393274265655705,25.995464210376,2.59575226210488,0.81263326194509,0.125584527067149,-0.5988043119333
3900.56,2,2018,4,4,1,0.466666666666667,950.194333333333,16.4733333333333,24.9191666666667,63.1663333333333,10391.67,2829.79885057471,735.66091954023,3246.81034482759,2075.39655172414,920.706896551724,886.379310344828,0.586779240539257,0.219681719798054,0.358653615951286,1.17960878251175,-4405850.77318306,0.880045480044069,2094.13793103448,2.07713512092639,1909.09195402299,0.0635088615105136,1909.09195402299,0.508634431871099,3.07713512092639,0.762882465877574,0.793389620269629,1.49972196891825,0.739104169254071,0.964143631921356,0.9998147086913,0.586752916798481,35.0511250199682,3.86621043396787,1.10865622706409,0.242139986626327,-0.44333071032799
3483.84,3,2018,4,4,1,0,950.663333333333,20.8248333333333,25.9345,74.4996666666667,9683.33,2715.19540229885,1018.77586206897,3192.06321839081,2136.06896551724,1158.37356321839,1175.39655172414,0.467233239196596,0.198282079660884,0.284389099309826,0.910919761302951,-3065405.12473162,0.70075272036396,1696.41954022989,1.53330490855029,1556.82183908046,0.0348742066338784,1556.82183908046,0.411127884178994,2.53330490855029,0.616636166963037,0.733616619598298,1.49957873116338,0.622026802354859,0.711727623093135,0.999719222265941,0.467212514366089,28.1296093557687,3.01559895166105,0.933040180759094,0.166862682045057,-0.545250579678672
2793.28,10,2018,4,4,2,3.57600337980566,793.1968788903,16.0860876874496,23.5083348119983,62.3116666666667,7550,3850.68965517241,2269.39655172414,4318.11494252874,2987.18390804598,2374.99425287356,2394.17816091954,0.399999927660102,0.17937626833634,0.260107223026285,0.823067932909101,-3780850.42992853,0.599921324242284,1581.29310344828,1.39378977542379,1475.69540229885,0.051166183584441,1475.69540229885,0.342145170342283,2.39378977542379,0.513174932132228,0.699999963830051,1.49962744643497,0.502431377497594,0.712097318320621,0.99975167815605,0.399983165122509,25.003858920216,3.28375517060829,0.753647049716442,0.213785512872433,-0.542495292989069
2634.08,11,2018,4,4,2,0.466666666666667,950.131333333333,19.3178333333333,24.2095,75.9023333333333,9000,2878.9367816092,650.66091954023,3371.00574712644,1764.95977011494,1019.77586206897,942.873563218391,0.604324579703028,0.325308686438852,0.367219755410583,1.21060107507549,-6202420.62932027,0.906329159370923,2228.27586206897,1.65681716704048,1859.16091954023,0.112529598707006,1859.16091954023,0.435533699807683,2.65681716704048,0.653237670936173,0.802162289851514,1.49960849176075,0.750905766329174,1.042254559043,0.999739144760694,0.60429092956689,35.7971228510302,4.22524324235285,1.12635859036922,0.710805026827383,-0.412371588706129
4255.18,12,2018,4,4,2,0,952.73175,17.5935,27.2945,57.43725,7600,2639.11206896552,1038.20689655172,3107.44827586207,2181.40517241379,1165.26724137931,1090,0.424688113871652,0.173727279175839,0.260688088201133,0.825169503111699,-2799763.20476786,0.636943831901087,1600.90517241379,1.24010082824188,1473.84482758621,0.0439523546618042,1473.84482758621,0.37621423638764,2.24010082824188,0.564270319554181,0.712344056935826,1.49947989636094,0.592965821741557,0.583478113571241,0.999653355214646,0.424669266356142,25.9508566481355,2.52431393042474,0.889448707593374,0.119017260448417,-0.598632352033611
2495.62,1,2019,4,4,2,0.35,953.3245,19.737,26.359125,68.1975,4620,2468.71120689655,1012.20689655172,2947.33620689655,2454.33189655172,1059.375,1041.03017241379,0.420212812925939,0.0914829628961579,0.244792145078626,0.767657980894468,-2151689.71947037,0.63022786077829,1456.50431034483,1.35807832731831,1409.33620689655,0.0159422596042413,1409.33620689655,0.40112556543889,2.35807832731831,0.601629813205468,0.710106406462969,1.49949844603923,0.589549575494528,0.571722449102134,0.999665713819512,0.42019332115882,24.724096031415,2.48171562671608,0.884324338370662,0.0493288717079262,-0.603513694723676
2306.16,2,2019,4,4,2,0,716.25375,19.28675,26.72125,65.76,5080,3920.56896551724,2721.98275862069,4439.01724137931,2836.40086206897,2642.78879310345,2674.26724137931,0.357308244414836,0.173204670544825,0.20474166703825,0.622755351344388,-1896935.13776212,0.535881864735865,1198.58620689655,1.23423881736342,1277.78017241379,0.0126642656540927,1277.78017241379,0.344019181013708,2.23423881736342,0.51597801183286,0.678654122207418,1.49958182470891,0.484410469479299,0.509927118703378,0.999721281163731,0.357291068919408,20.6607019833511,2.36788755517105,0.726615682815195,0.0392355665580649,-0.624423776418734
3436.77,3,2019,4,4,2,12.9,718.112,19.1725,25.546625,70.15575,7070,2466.39224137931,749.004310344828,2866.25431034483,1936.4224137931,903.883620689655,905.73275862069,0.531689297335769,0.197163607300966,0.299315170968826,0.964922288565212,-3039175.37584141,0.79740739000343,1717.38793103448,1.71193641162387,1562.50862068966,0.0440134968252024,1562.50862068966,0.458657621839264,2.71193641162387,0.687916430972483,0.765844648667885,1.4996129218763,0.69385975056921,0.810791617127911,0.999742038112235,0.531662295722674,30.1320743739629,3.2830244447403,1.04078959153306,0.222183285226452,-0.506138102835871
3261.53,10,2017,5,4,1,0,948.764,17.17675,26.956,56.8955,6716.67,2169.54255319149,1235.59574468085,2591.3085106383,2251.59574468085,1177.46808510638,1215.54255319149,0.275673500044336,0.0707432976654567,0.154932650724145,0.442546330319958,-931982.389130759,0.413449024415058,933.946808510638,0.87555040616763,992.074468085106,-0.0198364910905979,992.074468085106,0.297221235435319,1.87555040616763,0.445786290389322,0.637836750022168,1.49919649170146,0.426581311854904,0.334168347427629,0.999464435925432,0.275660437252859,16.0385076266133,1.79224693214893,0.639871947427505,-0.0462975180779983,-0.69710556685363
2418.84,11,2017,5,4,1,0,949,13.3375,27.22,43.041,6683.33,2735.57446808511,909.468085106383,3153.82978723404,2203.48936170213,967.68085106383,965,0.500323324427408,0.177180149707248,0.306012040753649,0.989151563446702,-3362810.69936962,0.750382116661105,1826.10638297872,1.82875026870991,1767.89361702128,0.0161839967725632,1767.89361702128,0.476789958823014,2.82875026870991,0.715119282709932,0.750161662213704,1.4996313882056,0.666061063906309,0.737357466977878,0.999754326037701,0.500301376784499,30.2238272607439,3.02643721728427,0.999091571720522,0.0668162244048035,-0.536225206913322
3154.47,12,2017,5,4,1,3.8,9.509,19.8995,26.512,68.8955,8225,3147.23404255319,718.691489361702,3702.05319148936,2040.48936170213,955.978723404255,935.595744680851,0.627741051152336,0.289230686288594,0.408215233141876,1.35892271350731,-5924053.52835939,0.941489791015383,2428.54255319149,2.30506205939737,2191.25531914894,0.0723561795329066,2191.25531914894,0.533742062297064,3.30506205939737,0.800546720289042,0.813870525576168,1.49978029563404,0.770784167661483,1.09801033567625,0.999853581161381,0.627715067912999,39.0405805453925,4.41473767176787,1.15617622817015,0.324909500899625,-0.389019169795986
2479.74,1,2018,5,4,1,0.6,950.952,18.987,25.6205,68.9995,5575,2705.52127659574,1104.22340425532,3188.76595744681,2181.39361702128,1231.32978723404,1253.64893617021,0.438522107477841,0.193513824639066,0.262487805329596,0.83168087968248,-2632813.73426729,0.657688147896893,1601.29787234043,1.30441689030163,1474.1914893617,0.0261735940875796,1474.1914893617,0.384415536131681,2.30441689030163,0.576570031653083,0.719261053738921,1.49955171052343,0.602770361671998,0.623018796502517,0.999701218635198,0.438501835859153,26.325918234065,2.67206571270872,0.904155516855273,0.167547826824314,-0.582141122507311
3544.19,2,2018,5,4,1,0.466666666666667,950.194333333333,16.4733333333333,24.9191666666667,63.1663333333333,7016.67,2723.36879432624,765.390070921986,3147.32624113475,2092.31914893617,895.106382978723,887.836879432624,0.560992650674441,0.200756659143839,0.336149832256855,1.0981900931053,-3851686.3416409,0.84136826619997,1957.97872340426,2.04799284135855,1828.26241134752,0.0398963818371066,1828.26241134752,0.504994959131837,3.04799284135855,0.757421191111524,0.780496325337221,1.49968811447299,0.718207682947366,0.889960984614195,0.999792144144401,0.560966896731944,33.136337129055,3.57970499885197,1.07731149677778,0.171653633333851,-0.473677920331177
4186.39,3,2018,5,4,1,0,950.663333333333,20.8248333333333,25.9345,74.4996666666667,8450,2445.4609929078,836.921985815603,2926.14893617021,1874.5390070922,965,994.269503546099,0.490229987186682,0.219525526867746,0.278563487725535,0.889842698590985,-2654143.17120482,0.73523250833618,1608.5390070922,1.58720494742993,1480.4609929078,0.0270498826940877,1480.4609929078,0.434103579695641,2.58720494742993,0.651090229926335,0.745114993593341,1.49956970210708,0.654498698299138,0.725465447962052,0.99971321983595,0.490205990559317,28.0679448677918,3.00417853411786,0.981748017769119,0.165264917406647,-0.54086397190758
2209.16,10,2018,5,4,2,3.57600337980566,793.1968788903,16.0860876874496,23.5083348119983,62.3116666666667,6960,4436.95035460993,2540.40425531915,5060.41134751773,3307.19858156028,2630.42553191489,2594.78014184397,0.453029431110888,0.225019023671869,0.305463558447762,0.987167154464002,-4918254.30955044,0.679458696507195,1896.54609929078,1.63824073030357,1806.52482269504,0.0683197383499416,1806.52482269504,0.379466419720333,2.63824073030357,0.569155403104127,0.726514715555444,1.49972448655366,0.550979914043563,0.865649515051601,0.999816361984429,0.453011200145504,29.0352108207328,3.90731549465736,0.826469855119017,0.297269995891322,-0.481735735464884
2747.63,11,2018,5,4,2,0.466666666666667,950.131333333333,19.3178333333333,24.2095,75.9023333333333,8080,2904.42553191489,1052.28368794326,3397.27659574468,2206.66666666667,1288.23404255319,1248.63829787234,0.464210889245614,0.20755447218109,0.296072778952369,0.95319131424967,-3958008.1960151,0.696221037061972,1852.14184397163,1.29044252502932,1616.1914893617,0.0619953868580224,1616.1914893617,0.374641396275927,2.29044252502932,0.561914280944062,0.732105444622807,1.49953969332207,0.624089562895972,0.696438464066207,0.999693215602041,0.464190557163933,29.0321061580776,2.95598495250858,0.936134318208273,0.258079540332886,-0.552182785286325
3736.5,12,2018,5,4,2,0,952.73175,17.5935,27.2945,57.43725,7670,2549.76063829787,1038.6329787234,3015.92553191489,2206.78191489362,1123.21808510638,1088.43617021277,0.40899441789008,0.153554549776162,0.246478520300439,0.77375928644699,-2525241.67690108,0.61340342669224,1511.12765957447,1.2409564770437,1426.54255319149,0.0252786826066381,1426.54255319149,0.375374547595568,2.2409564770437,0.563008649881394,0.70449720894504,1.49942570782661,0.577530769272025,0.551937898425081,0.999617243397575,0.40897559986697,24.7037287139039,2.42177347884229,0.866296126702142,0.0860895848362236,-0.611390504018893
2993.2,1,2019,5,4,2,0.35,953.3245,19.737,26.359125,68.1975,5220,2331.3670212766,932.228723404255,2816.39361702128,2407.63829787234,935.755319148936,936.212765957447,0.42637731794287,0.0766201965060802,0.239812567942509,0.749641870815997,-2020259.10712472,0.639468157782824,1399.13829787234,1.49140319983689,1395.61170212766,0.00100403698208743,1395.61170212766,0.425040180978582,2.49140319983689,0.637493917503299,0.713188658971435,1.49946939258401,0.595582551241937,0.584138213146822,0.999646356029351,0.426356447682584,24.4125023819841,2.52213356002114,0.89337379876137,0.00791881746201437,-0.598491032553352
2055.78,2,2019,5,4,2,0,716.25375,19.28675,26.72125,65.76,4140,4006.99468085106,2763.06914893617,4453.97872340426,2802.17553191489,2681.66489361702,2716.87765957447,0.355206502194381,0.181437893705561,0.20648892594997,0.629076934086993,-1905589.65475238,0.532731177957677,1243.92553191489,1.26584898122825,1325.32978723404,0.00577646550724594,1325.32978723404,0.349804115670881,2.26584898122825,0.524654953589868,0.677603251097191,1.49958476995131,0.485197104029228,0.502784202586283,0.999723243302527,0.355189737760672,20.8659435704647,2.34126018180909,0.727795635295282,0.0190094020369161,-0.627539823895654
3376.85,3,2019,5,4,2,12.9,718.112,19.1725,25.546625,70.15575,5260,2565.95212765957,841.925531914894,3039.62765957447,2130.27127659574,927.574468085106,922.446808510638,0.505698282941603,0.175906560706041,0.29532286152149,0.95047811298475,-2991957.02151735,0.758435808775693,1724.02659574468,1.76602132737403,1638.37765957447,0.0251879497345994,1638.37765957447,0.468456165758103,2.76602132737403,0.702615725069571,0.752849141470801,1.4996132964696,0.671195060719727,0.748013009807652,0.99974227447847,0.50567446921447,29.5145075485757,3.06036848287243,1.00679256306844,0.105107221045915,-0.531888985030495
4097.83,10,2017,6,2,1,0,948.764,17.17675,26.956,56.8955,9666.67,2088.55084745763,1119.47457627119,2392.72881355932,1959.48305084746,1147.57627118644,1199.46610169492,0.29619346458047,0.103298956309053,0.163806084428306,0.47465041346161,-1093964.41537589,0.444222031476237,969.076271186441,0.854541778261487,940.974576271186,-0.00414976589443934,940.974576271186,0.284736497238585,1.85454177826149,0.427060625772889,0.648096732290235,1.49916247891983,0.446544760673114,0.372119040096353,0.999441774612728,0.296178921105627,16.9337575128758,1.90867287752112,0.669817118068599,0.0283751910499016,-0.681784665698012
4833.55,11,2017,6,2,1,0,949,13.3375,27.22,43.041,11883.33,2866.71186440678,826.474576271186,3292.22033898305,2160.71186440678,1025.81355932203,964.610169491525,0.552076572274358,0.207329584605701,0.343402991737937,1.12443202410785,-4174413.05785066,0.828002757699019,2040.23728813559,1.79556840254111,1840.89830508475,0.0677902293543907,1840.89830508475,0.472586028702243,2.79556840254111,0.708817128566856,0.776038286137179,1.49969680940477,0.711147933313233,0.863200266669646,0.999797933981638,0.552052655252725,33.5585387795819,3.47466149334845,1.06672187549386,0.225120301721421,-0.484629477823922
4460.14,12,2017,6,2,1,3.8,9.509,19.8995,26.512,68.8955,11350,3114.56779661017,699.169491525424,3697.30508474576,2028.40677966102,1028.27966101695,941.745762711864,0.632514802019834,0.291214869430815,0.408024715297087,1.35823341994486,-5867172.51801583,0.948647803046368,2415.39830508475,2.0401569817357,2086.28813559322,0.1124734703131,2086.28813559322,0.502794334214231,3.0401569817357,0.754129624673629,0.816257401009917,1.49978128384317,0.774522894752971,1.11308920112918,0.999854241186213,0.632488260986771,39.0792413114326,4.47567901112932,1.1617843180638,0.419767461711373,-0.382892656908888
4950,1,2018,6,2,1,0.6,950.952,18.987,25.6205,68.9995,11550,3315.66949152542,1613.18644067797,3906.13559322034,2885.59322033898,1709.87288135593,1672.24576271186,0.393560864745643,0.168314024722611,0.256881960194623,0.811398931984147,-2928854.7841461,0.590266240368424,1702.48305084746,1.13310408508484,1605.79661016949,0.0365695012963597,1605.79661016949,0.347361760247795,2.13310408508484,0.521001013303016,0.696780432372822,1.49959987272388,0.547964668511552,0.560810139755182,0.999733301904557,0.393544851158101,25.5383486736406,2.51450886768146,0.821946985265253,0.136199106535842,-0.606020333513659
5095.92,2,2018,6,2,1,0.466666666666667,950.194333333333,16.4733333333333,24.9191666666667,63.1663333333333,11875,2555.93220338983,767.254237288136,2989.0790960452,2107.80790960452,928.011299435028,891.158192090395,0.537475597395948,0.172484965853326,0.310541340130207,1.00553856859109,-3224006.97017492,0.806092171016587,1788.6779661017,1.7580806677198,1627.9209039548,0.0565406375036491,1627.9209039548,0.466592049659712,2.7580806677198,0.699819787691078,0.768737798697974,1.49964355742478,0.69841485910635,0.828151929835639,0.999762448684845,0.537449733399141,31.0022720579947,3.35098858529409,1.04762225875488,0.201857446405021,-0.499021586886076
6183.92,3,2018,6,2,1,0,950.663333333333,20.8248333333333,25.9345,74.4996666666667,10275,2379.36723163842,996.598870056497,2916.93220338983,2104.18079096045,1100.69491525424,1122.34463276836,0.420069480224494,0.162379740301102,0.236489822113177,0.737620176405474,-2003831.18107343,0.630007256552514,1382.76836158192,1.26800168370398,1278.67231638418,0.0235845212022192,1278.67231638418,0.374787603257725,2.26800168370398,0.562124746276357,0.710034740112247,1.49947054545571,0.582143265188358,0.590803390656346,0.999647120814158,0.420048792423362,24.0614630366657,2.57402421265391,0.873214870399897,0.124607753591032,-0.59487969382329
1837.31,10,2018,6,2,2,3.57600337980566,793.1968788903,16.0860876874496,23.5083348119983,62.3116666666667,6137.5,4017.6779661017,2485.60451977401,4445.18079096045,3222.76836158192,2561.29943502825,2562.89265536723,0.38416445571619,0.157759273260067,0.250180585779382,0.787153359349805,-3533697.83084063,0.576172000513225,1532.07344632768,1.30258278346741,1456.37853107345,0.0495820534691832,1456.37853107345,0.331443013886275,2.30258278346741,0.497123524866729,0.692082227858095,1.49962849554693,0.488341539191316,0.665386528838729,0.999752376534993,0.38414852190126,24.115680834917,3.0911822542759,0.732512293015655,0.190136512190538,-0.560868458987973
3015.71,11,2018,6,2,2,0.466666666666667,950.131333333333,19.3178333333333,24.2095,75.9023333333333,7780,2931.83050847458,630.790960451977,3423.91525423729,1758.68926553672,1023.41807909605,945.728813559322,0.616407049487812,0.331600946673648,0.37860235989173,1.25178333808828,-6634579.54296177,0.924450147446447,2301.0395480226,1.69219796463968,1908.41242937853,0.119100036738602,1908.41242937853,0.439040409051579,2.69219796463968,0.65849775477561,0.808203524743906,1.49961404818456,0.759436039172008,1.09216664198436,0.9997428513055,0.616372819672279,36.7175920498153,4.45036290628169,1.13915399844546,0.770891107637384,-0.392563116770542
2787.8,12,2018,6,2,2,0,952.73175,17.5935,27.2945,57.43725,8040,2756.01271186441,954.427966101695,3225.30084745763,2104.51694915254,1177.74152542373,1074.19915254237,0.471023263343757,0.206606527443869,0.294866377797724,0.948826554872165,-3600209.46181301,0.706438365576527,1801.58474576271,1.30874533348033,1578.27118644068,0.0732769797698872,1578.27118644068,0.387772795898399,2.30874533348033,0.581608407003704,0.735511631671878,1.49954088317881,0.635388079583155,0.688463939265972,0.99969400780007,0.471002668369337,28.9947434569071,2.88734301695228,0.953082093736196,0.212492783974875,-0.555822143893278
4010.18,1,2019,6,2,2,0.35,953.3245,19.737,26.359125,68.1975,8620,2566.23728813559,1003.18220338983,3034.78389830508,2450.13559322034,1129.88559322034,1073.26694915254,0.44424617660299,0.106054581934365,0.261930907071026,0.829666021782973,-2475972.41564353,0.666273433276302,1563.05508474576,1.31702625748081,1436.35169491525,0.0452575165157807,1436.35169491525,0.392978578674244,2.31702625748081,0.589412401876531,0.722123088301495,1.49954452166784,0.611878004810964,0.622804810619859,0.999696425830205,0.444225730502506,26.3078555836492,2.65151607429583,0.917816982153361,0.128738569016963,-0.582676662656277
